institution_id,university_name,country,city,continent,qs_ranking,institution_type,acceptance_rate,website,logo_url,data_source,verified_by,last_verified_at
UNI_DEU_TUM,Technical University of Munich,Germany,Munich,Europe,37,PUBLIC,0.08,https://tum.de,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_DEU_LMU,LMU Munich,Germany,Munich,Europe,54,PUBLIC,0.16,https://lmu.de,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_DEU_HEIDELBERG,Heidelberg University,Germany,Heidelberg,Europe,87,PUBLIC,0.16,https://uni-heidelberg.de,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_DEU_RWTH,RWTH Aachen University,Germany,Aachen,Europe,106,PUBLIC,0.1,https://rwth-aachen.de,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_FRA_SORBONNE,Sorbonne University,France,Paris,Europe,59,PUBLIC,0.1,https://sorbonne-universite.fr,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_FRA_POLYTECHNIQUE,Ecole Polytechnique,France,Palaiseau,Europe,65,PUBLIC,0.05,https://polytechnique.edu,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_NLD_DELFT,TU Delft,Netherlands,Delft,Europe,47,PUBLIC,0.1,https://tudelft.nl,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_NLD_AMSTERDAM,University of Amsterdam,Netherlands,Amsterdam,Europe,53,PUBLIC,0.04,https://uva.nl,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_CHE_ETH,ETH Zurich,Switzerland,Zurich,Europe,7,PUBLIC,0.27,https://ethz.ch,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_CHE_EPFL,EPFL,Switzerland,Lausanne,Europe,36,PUBLIC,0.21,https://epfl.ch,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_SGP_NUS,National University of Singapore,Singapore,Singapore,Asia,8,PUBLIC,0.05,https://nus.edu.sg,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_SGP_NTU,Nanyang Technological University,Singapore,Singapore,Asia,26,PUBLIC,0.36,https://ntu.edu.sg,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_JPN_TOKYO,University of Tokyo,Japan,Tokyo,Asia,28,PUBLIC,0.34,https://u-tokyo.ac.jp,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_JPN_KYOTO,Kyoto University,Japan,Kyoto,Asia,46,PUBLIC,0.4,https://kyoto-u.ac.jp,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_CHN_TSINGHUA,Tsinghua University,China,Beijing,Asia,25,PUBLIC,0.02,https://tsinghua.edu.cn,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_CHN_PEKING,Peking University,China,Beijing,Asia,17,PUBLIC,0.02,https://pku.edu.cn,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_IND_IITB,IIT Bombay,India,Mumbai,Asia,149,PUBLIC,0.01,https://iitb.ac.in,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_IND_IITD,IIT Delhi,India,New Delhi,Asia,197,PUBLIC,0.01,https://iitd.ac.in,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_KOR_SNU,Seoul National University,South Korea,Seoul,Asia,41,PUBLIC,0.15,https://snu.ac.kr,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_KOR_KAIST,KAIST,South Korea,Daejeon,Asia,56,PUBLIC,0.2,https://kaist.ac.kr,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_AUS_MELBOURNE,University of Melbourne,Australia,Melbourne,Oceania,14,PUBLIC,0.7,https://unimelb.edu.au,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_AUS_SYDNEY,University of Sydney,Australia,Sydney,Oceania,19,PUBLIC,0.3,https://sydney.edu.au,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_AUS_UNSW,UNSW Sydney,Australia,Sydney,Oceania,19,PUBLIC,0.6,https://unsw.edu.au,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_AUS_MONASH,Monash University,Australia,Melbourne,Oceania,42,PUBLIC,0.4,https://monash.edu,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_NZL_AUCKLAND,University of Auckland,New Zealand,Auckland,Oceania,68,PUBLIC,0.45,https://auckland.ac.nz,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_ZAF_CAPE,University of Cape Town,South Africa,Cape Town,Africa,173,PUBLIC,0.5,https://uct.ac.za,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_ZAF_WITS,Wits University,South Africa,Johannesburg,Africa,264,PUBLIC,0.55,https://wits.ac.za,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_BRA_USP,University of Sao Paulo,Brazil,Sao Paulo,South America,85,PUBLIC,0.08,https://usp.br,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_MEX_UNAM,UNAM,Mexico,Mexico City,North America,93,PUBLIC,0.1,https://unam.mx,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
UNI_ARG_UBA,University of Buenos Aires,Argentina,Buenos Aires,South America,95,PUBLIC,0.5,https://uba.ar,,PILOT_V1_MANUAL,auto_gen_v1,2026-07-14T05:02:05.155096Z
